Account,companyId,nvarchar,450
Account,createdAt,datetime2,0
Account,customerType,nvarchar,50
Account,email,nvarchar,255
Account,id,nvarchar,450
Account,isActive,bit,0
Account,legalName,nvarchar,-1
Account,name,nvarchar,200
Account,phone,nvarchar,-1
Account,phone2,nvarchar,-1
Account,phone2E164,nvarchar,20
Account,phone2Extension,nvarchar,-1
Account,phone2Type,nvarchar,255
Account,phone3,nvarchar,-1
Account,phone3E164,nvarchar,20
Account,phone3Extension,nvarchar,-1
Account,phone3Type,nvarchar,255
Account,phoneE164,nvarchar,20
Account,phoneExtension,nvarchar,-1
Account,phoneType,nvarchar,255
Account,primaryPhoneSlot,int,0
Account,registrationNo,nvarchar,-1
Account,taxOffice,nvarchar,-1
Account,tcknHash,nvarchar,64
Account,tcknLast4,nvarchar,-1
Account,updatedAt,datetime2,0
Account,vkn,nvarchar,20
AccountCompany,accountId,nvarchar,450
AccountCompany,allowCustomerNotifications,bit,0
AccountCompany,companyId,nvarchar,450
AccountCompany,contractEndAt,datetime2,0
AccountCompany,contractStartAt,datetime2,0
AccountCompany,createdAt,datetime2,0
AccountCompany,externalCustomerCode,nvarchar,255
AccountCompany,id,nvarchar,450
AccountCompany,notes,nvarchar,-1
AccountCompany,packageId,nvarchar,450
AccountCompany,packageName,nvarchar,-1
AccountCompany,preferredResponseChannel,nvarchar,255
AccountCompany,responseEmail,nvarchar,-1
AccountCompany,responsePhone,nvarchar,-1
AccountCompany,segment,nvarchar,-1
AccountCompany,status,nvarchar,255
AccountCompany,updatedAt,datetime2,0
AccountContact,accountId,nvarchar,450
AccountContact,createdAt,datetime2,0
AccountContact,email,nvarchar,-1
AccountContact,fullName,nvarchar,-1
AccountContact,id,nvarchar,450
AccountContact,isActive,bit,0
AccountContact,isPrimary,bit,0
AccountContact,phone,nvarchar,-1
AccountContact,phoneE164,nvarchar,20
AccountContact,phoneExtension,nvarchar,-1
AccountContact,phoneType,nvarchar,255
AccountContact,preferredChannel,nvarchar,255
AccountContact,sourceExternalId,nvarchar,450
AccountContact,title,nvarchar,-1
AccountContact,updatedAt,datetime2,0
AccountProduct,accountCompanyId,nvarchar,450
AccountProduct,createdAt,datetime2,0
AccountProduct,endedAt,datetime2,0
AccountProduct,id,nvarchar,450
AccountProduct,isActive,bit,0
AccountProduct,productCode,nvarchar,255
AccountProduct,productId,nvarchar,450
AccountProduct,productName,nvarchar,-1
AccountProduct,startedAt,datetime2,0
AccountProduct,updatedAt,datetime2,0
AccountProject,accountCompanyId,nvarchar,450
AccountProject,code,nvarchar,255
AccountProject,createdAt,datetime2,0
AccountProject,description,nvarchar,-1
AccountProject,endDate,datetime2,0
AccountProject,id,nvarchar,450
AccountProject,isActive,bit,0
AccountProject,name,nvarchar,-1
AccountProject,sourceExternalId,nvarchar,450
AccountProject,startDate,datetime2,0
AccountProject,status,nvarchar,50
AccountProject,updatedAt,datetime2,0
ActionItem,actionRequired,bit,0
ActionItem,archivedAt,datetime2,0
ActionItem,caseId,nvarchar,450
ActionItem,caseNumber,nvarchar,-1
ActionItem,caseTitle,nvarchar,-1
ActionItem,closeNote,nvarchar,-1
ActionItem,companyId,nvarchar,450
ActionItem,createdAt,datetime2,0
ActionItem,dedupKey,nvarchar,255
ActionItem,doneAt,datetime2,0
ActionItem,doneByUserId,nvarchar,450
ActionItem,doneOutcome,nvarchar,-1
ActionItem,firstSeenAt,datetime2,0
ActionItem,generatedBy,nvarchar,-1
ActionItem,groupKey,nvarchar,-1
ActionItem,id,nvarchar,450
ActionItem,kind,nvarchar,50
ActionItem,objectId,nvarchar,450
ActionItem,objectType,nvarchar,255
ActionItem,personId,nvarchar,450
ActionItem,priority,int,0
ActionItem,reasonLabel,nvarchar,-1
ActionItem,snoozedUntil,datetime2,0
ActionItem,state,nvarchar,50
ActionItem,updatedAt,datetime2,0
ActionItem,userId,nvarchar,450
Address,accountId,nvarchar,450
Address,city,nvarchar,-1
Address,companyId,nvarchar,450
Address,country,nvarchar,-1
Address,createdAt,datetime2,0
Address,district,nvarchar,-1
Address,id,nvarchar,450
Address,isActive,bit,0
Address,isDefault,bit,0
Address,label,nvarchar,-1
Address,line1,nvarchar,-1
Address,line2,nvarchar,-1
Address,postalCode,nvarchar,255
Address,sourceExternalId,nvarchar,450
Address,state,nvarchar,255
Address,type,nvarchar,50
Address,updatedAt,datetime2,0
AISuggestion,accepted,bit,0
AISuggestion,caseId,nvarchar,450
AISuggestion,companyId,nvarchar,450
AISuggestion,confidenceScore,float,0
AISuggestion,createdAt,datetime2,0
AISuggestion,id,nvarchar,450
AISuggestion,rejectReason,nvarchar,-1
AISuggestion,suggestedValue,nvarchar,-1
AISuggestion,suggestionType,nvarchar,255
AIUsageLog,accepted,bit,0
AIUsageLog,caseId,nvarchar,450
AIUsageLog,companyId,nvarchar,450
AIUsageLog,createdAt,datetime2,0
AIUsageLog,endpoint,nvarchar,255
AIUsageLog,id,nvarchar,450
AIUsageLog,responseTimeMs,int,0
AIUsageLog,tokenCount,int,0
AIUsageLog,userId,nvarchar,450
Case,accountId,nvarchar,450
Case,accountName,nvarchar,-1
Case,accountProjectId,nvarchar,450
Case,accountProjectName,nvarchar,-1
Case,actionTaken,nvarchar,-1
Case,aiCallBrief,nvarchar,-1
Case,aiCategoryPrediction,nvarchar,-1
Case,aiConfidenceScore,float,0
Case,aiDuplicateScore,float,0
Case,aiFollowupRecommendation,nvarchar,-1
Case,aiGeneratedFlag,bit,0
Case,aiPriorityPrediction,nvarchar,50
Case,aiRejectReason,nvarchar,-1
Case,aiRetentionOfferSuggestion,nvarchar,-1
Case,aiSummary,nvarchar,-1
Case,approvalState,nvarchar,50
Case,assignedPersonId,nvarchar,450
Case,assignedPersonName,nvarchar,-1
Case,assignedTeamId,nvarchar,450
Case,assignedTeamName,nvarchar,-1
Case,cancellationReason,nvarchar,-1
Case,cancellationRequest,bit,0
Case,caseNumber,nvarchar,50
Case,caseType,nvarchar,50
Case,category,nvarchar,255
Case,checklistItems,nvarchar,-1
Case,churnResult,nvarchar,50
Case,communicationChannelOverride,nvarchar,255
Case,communicationState,nvarchar,255
Case,companyId,nvarchar,450
Case,companyName,nvarchar,-1
Case,createdAt,datetime2,0
Case,customerCompanyName,nvarchar,-1
Case,customerContactEmail,nvarchar,-1
Case,customerContactName,nvarchar,-1
Case,customerContactPhone,nvarchar,-1
Case,customerMatchPending,bit,0
Case,customFields,nvarchar,-1
Case,description,nvarchar,-1
Case,escalationLevel,nvarchar,50
Case,financialStatus,nvarchar,50
Case,followUpDate,datetime2,0
Case,id,nvarchar,450
Case,offeredSolutions,nvarchar,-1
Case,offerExpiryDate,datetime2,0
Case,offerOutcome,nvarchar,50
Case,offerRejectionReason,nvarchar,-1
Case,origin,nvarchar,50
Case,originDescription,nvarchar,255
Case,packageId,nvarchar,450
Case,packageName,nvarchar,-1
Case,priority,nvarchar,50
Case,productGroup,nvarchar,-1
Case,productId,nvarchar,450
Case,productName,nvarchar,-1
Case,productUsage,nvarchar,50
Case,qaClarityScore,int,0
Case,qaEmpathyScore,int,0
Case,qaFeedback,nvarchar,-1
Case,qaScoredAt,datetime2,0
Case,qaSpeedScore,int,0
Case,requestType,nvarchar,50
Case,resolutionNote,nvarchar,-1
Case,resolvedAt,datetime2,0
Case,responseLevel,nvarchar,50
Case,retentionStatus,nvarchar,50
Case,slaPausedAt,datetime2,0
Case,slaPausedDurationMin,int,0
Case,slaResolutionDueAt,datetime2,0
Case,slaResponseDueAt,datetime2,0
Case,slaThirdPartyWaitMin,int,0
Case,slaViolation,bit,0
Case,snoozePreviousStatus,nvarchar,50
Case,snoozeReason,nvarchar,50
Case,snoozeUntil,datetime2,0
Case,status,nvarchar,50
Case,subCategory,nvarchar,-1
Case,supportLevel,nvarchar,50
Case,thirdPartyId,nvarchar,450
Case,thirdPartyName,nvarchar,-1
Case,title,nvarchar,-1
Case,transferCount,int,0
Case,updatedAt,datetime2,0
Case,usageChangeAlert,nvarchar,50
CaseActivity,action,nvarchar,-1
CaseActivity,actionType,nvarchar,50
CaseActivity,actor,nvarchar,-1
CaseActivity,at,datetime2,0
CaseActivity,caseId,nvarchar,450
CaseActivity,companyId,nvarchar,450
CaseActivity,fieldName,nvarchar,-1
CaseActivity,fromValue,nvarchar,-1
CaseActivity,id,nvarchar,450
CaseActivity,note,nvarchar,-1
CaseActivity,toValue,nvarchar,-1
CaseApproval,approvalType,nvarchar,255
CaseApproval,caseId,nvarchar,450
CaseApproval,companyId,nvarchar,450
CaseApproval,decidedAt,datetime2,0
CaseApproval,decidedBy,nvarchar,-1
CaseApproval,decision,nvarchar,50
CaseApproval,decisionReason,nvarchar,-1
CaseApproval,id,nvarchar,450
CaseApproval,requestedAt,datetime2,0
CaseApproval,requestedBy,nvarchar,-1
CaseAttachment,caseId,nvarchar,450
CaseAttachment,companyId,nvarchar,450
CaseAttachment,fileName,nvarchar,-1
CaseAttachment,fileSize,int,0
CaseAttachment,fileUrl,nvarchar,-1
CaseAttachment,id,nvarchar,450
CaseAttachment,mimeType,nvarchar,255
CaseAttachment,uploadedAt,datetime2,0
CaseAttachment,uploadedBy,nvarchar,-1
CaseCallLog,callDate,datetime2,0
CaseCallLog,callDisposition,nvarchar,50
CaseCallLog,callerId,nvarchar,450
CaseCallLog,callerName,nvarchar,-1
CaseCallLog,callOutcome,nvarchar,50
CaseCallLog,caseId,nvarchar,450
CaseCallLog,companyId,nvarchar,450
CaseCallLog,description,nvarchar,-1
CaseCallLog,durationMin,int,0
CaseCallLog,id,nvarchar,450
CaseCallLog,lastInteractionDate,datetime2,0
CaseCallLog,nextFollowupDate,datetime2,0
CaseLink,caseId,nvarchar,450
CaseLink,companyId,nvarchar,450
CaseLink,createdAt,datetime2,0
CaseLink,createdBy,nvarchar,-1
CaseLink,id,nvarchar,450
CaseLink,linkedCaseId,nvarchar,450
CaseLink,linkType,nvarchar,50
CaseMention,caseId,nvarchar,450
CaseMention,companyId,nvarchar,450
CaseMention,createdAt,datetime2,0
CaseMention,id,nvarchar,450
CaseMention,mentionedBy,nvarchar,-1
CaseMention,mentionedUserId,nvarchar,450
CaseMention,noteId,nvarchar,450
CaseMention,seenAt,datetime2,0
CaseNote,authorId,nvarchar,450
CaseNote,authorName,nvarchar,-1
CaseNote,caseId,nvarchar,450
CaseNote,companyId,nvarchar,450
CaseNote,content,nvarchar,-1
CaseNote,createdAt,datetime2,0
CaseNote,id,nvarchar,450
CaseNote,parentNoteId,nvarchar,450
CaseNote,replyCount,int,0
CaseNote,visibility,nvarchar,50
CaseNoteReaction,companyId,nvarchar,450
CaseNoteReaction,createdAt,datetime2,0
CaseNoteReaction,emoji,nvarchar,50
CaseNoteReaction,id,nvarchar,450
CaseNoteReaction,noteId,nvarchar,450
CaseNoteReaction,userId,nvarchar,450
CaseNotification,caseId,nvarchar,450
CaseNotification,channel,nvarchar,50
CaseNotification,companyId,nvarchar,450
CaseNotification,eventType,nvarchar,255
CaseNotification,id,nvarchar,450
CaseNotification,payload,nvarchar,-1
CaseNotification,readAt,datetime2,0
CaseNotification,recipient,nvarchar,255
CaseNotification,sentAt,datetime2,0
CaseOfferedSolution,caseId,nvarchar,450
CaseOfferedSolution,companyId,nvarchar,450
CaseOfferedSolution,expiryDate,datetime2,0
CaseOfferedSolution,id,nvarchar,450
CaseOfferedSolution,offeredAt,datetime2,0
CaseOfferedSolution,offeredBy,nvarchar,-1
CaseOfferedSolution,outcome,nvarchar,50
CaseOfferedSolution,rejectionReason,nvarchar,-1
CaseOfferedSolution,solutionDefId,nvarchar,450
CaseReminder,caseId,nvarchar,450
CaseReminder,companyId,nvarchar,450
CaseReminder,createdAt,datetime2,0
CaseReminder,id,nvarchar,450
CaseReminder,message,nvarchar,-1
CaseReminder,remindAt,datetime2,0
CaseReminder,sentAt,datetime2,0
CaseReminder,userId,nvarchar,450
CaseResolutionApproval,caseId,nvarchar,450
CaseResolutionApproval,companyId,nvarchar,450
CaseResolutionApproval,createdAt,datetime2,0
CaseResolutionApproval,customerMessageDraft,nvarchar,-1
CaseResolutionApproval,decidedAt,datetime2,0
CaseResolutionApproval,decidedByUserId,nvarchar,450
CaseResolutionApproval,expectedApproverPersonId,nvarchar,450
CaseResolutionApproval,id,nvarchar,450
CaseResolutionApproval,policyId,nvarchar,450
CaseResolutionApproval,policyNameSnapshot,nvarchar,-1
CaseResolutionApproval,rejectionReason,nvarchar,-1
CaseResolutionApproval,resolutionSummary,nvarchar,-1
CaseResolutionApproval,state,nvarchar,50
CaseResolutionApproval,submittedAt,datetime2,0
CaseResolutionApproval,submittedByUserId,nvarchar,450
CaseResolutionApproval,updatedAt,datetime2,0
CaseTransfer,aiConfidence,float,0
CaseTransfer,aiReasonCode,nvarchar,255
CaseTransfer,aiSuggestedReason,nvarchar,-1
CaseTransfer,aiSuggestedTeamId,nvarchar,450
CaseTransfer,caseId,nvarchar,450
CaseTransfer,companyId,nvarchar,450
CaseTransfer,fromPersonId,nvarchar,450
CaseTransfer,fromTeamId,nvarchar,450
CaseTransfer,id,nvarchar,450
CaseTransfer,reason,nvarchar,-1
CaseTransfer,reasonCode,nvarchar,255
CaseTransfer,toPersonId,nvarchar,450
CaseTransfer,toTeamId,nvarchar,450
CaseTransfer,transferredAt,datetime2,0
CaseTransfer,transferredBy,nvarchar,-1
CaseWatcher,addedAt,datetime2,0
CaseWatcher,addedBy,nvarchar,-1
CaseWatcher,caseId,nvarchar,450
CaseWatcher,companyId,nvarchar,450
CaseWatcher,id,nvarchar,450
CaseWatcher,userId,nvarchar,450
CategoryDef,companyId,nvarchar,450
CategoryDef,createdAt,datetime2,0
CategoryDef,description,nvarchar,-1
CategoryDef,id,nvarchar,450
CategoryDef,isActive,bit,0
CategoryDef,name,nvarchar,-1
CategoryDef,parentId,nvarchar,450
CategoryDef,updatedAt,datetime2,0
ChecklistTemplate,categoryName,nvarchar,-1
ChecklistTemplate,companyId,nvarchar,450
ChecklistTemplate,companyName,nvarchar,-1
ChecklistTemplate,createdAt,datetime2,0
ChecklistTemplate,description,nvarchar,-1
ChecklistTemplate,id,nvarchar,450
ChecklistTemplate,isActive,bit,0
ChecklistTemplate,items,nvarchar,-1
ChecklistTemplate,name,nvarchar,-1
ChecklistTemplate,productGroup,nvarchar,200
ChecklistTemplate,updatedAt,datetime2,0
Company,createdAt,datetime2,0
Company,externalKbSetting,nvarchar,50
Company,id,nvarchar,450
Company,isActive,bit,0
Company,name,nvarchar,200
Company,settings,nvarchar,50
Company,updatedAt,datetime2,0
CompanySettings,appName,nvarchar,-1
CompanySettings,companyId,nvarchar,450
CompanySettings,createdAt,datetime2,0
CompanySettings,logoUrl,nvarchar,-1
CompanySettings,primaryColor,nvarchar,-1
CompanySettings,projectsEnabled,bit,0
CompanySettings,projectsRequired,bit,0
CompanySettings,requireCustomerOnCaseCreate,bit,0
CompanySettings,supportEmail,nvarchar,-1
CompanySettings,updatedAt,datetime2,0
DocumentType,createdAt,datetime2,0
DocumentType,description,nvarchar,-1
DocumentType,id,nvarchar,450
DocumentType,isActive,bit,0
DocumentType,name,nvarchar,200
DocumentType,updatedAt,datetime2,0
ExternalKbSetting,allowAgentUse,bit,0
ExternalKbSetting,allowCsmUse,bit,0
ExternalKbSetting,allowSupervisorUse,bit,0
ExternalKbSetting,analyzeEndpointPath,nvarchar,-1
ExternalKbSetting,apiKeySecretName,nvarchar,-1
ExternalKbSetting,askEndpointPath,nvarchar,-1
ExternalKbSetting,authType,nvarchar,255
ExternalKbSetting,baseUrl,nvarchar,-1
ExternalKbSetting,categorizeEndpointPath,nvarchar,-1
ExternalKbSetting,companyId,nvarchar,450
ExternalKbSetting,createdAt,datetime2,0
ExternalKbSetting,defaultRerank,bit,0
ExternalKbSetting,defaultStrictness,nvarchar,-1
ExternalKbSetting,defaultTopK,int,0
ExternalKbSetting,defaultVerify,bit,0
ExternalKbSetting,enabled,bit,0
ExternalKbSetting,healthEndpointPath,nvarchar,-1
ExternalKbSetting,id,nvarchar,450
ExternalKbSetting,notes,nvarchar,-1
ExternalKbSetting,providerName,nvarchar,-1
ExternalKbSetting,searchEndpointPath,nvarchar,-1
ExternalKbSetting,showCitations,bit,0
ExternalKbSetting,statsEndpointPath,nvarchar,-1
ExternalKbSetting,timeoutMs,int,0
ExternalKbSetting,updatedAt,datetime2,0
FieldDefinition,caseType,nvarchar,50
FieldDefinition,companyId,nvarchar,450
FieldDefinition,createdAt,datetime2,0
FieldDefinition,displayOrder,int,0
FieldDefinition,fieldKey,nvarchar,100
FieldDefinition,fieldType,nvarchar,50
FieldDefinition,id,nvarchar,450
FieldDefinition,isActive,bit,0
FieldDefinition,isRequired,bit,0
FieldDefinition,label,nvarchar,-1
FieldDefinition,options,nvarchar,-1
FieldDefinition,updatedAt,datetime2,0
ImportJob,companyId,nvarchar,450
ImportJob,completedAt,datetime2,0
ImportJob,createCount,int,0
ImportJob,createdAt,datetime2,0
ImportJob,createdByUserId,nvarchar,450
ImportJob,dataPath,nvarchar,-1
ImportJob,entityCountsJson,nvarchar,-1
ImportJob,errorCount,int,0
ImportJob,fileName,nvarchar,-1
ImportJob,heartbeatAt,datetime2,0
ImportJob,id,nvarchar,450
ImportJob,leaseAt,datetime2,0
ImportJob,leaseTickId,nvarchar,450
ImportJob,rolledBackAt,datetime2,0
ImportJob,rolledBackByUserId,nvarchar,450
ImportJob,skippedCount,int,0
ImportJob,sourceName,nvarchar,-1
ImportJob,sourceType,nvarchar,255
ImportJob,sourceUrlMasked,nvarchar,-1
ImportJob,startedAt,datetime2,0
ImportJob,status,nvarchar,255
ImportJob,summaryJson,nvarchar,-1
ImportJob,targetSchemaVersion,nvarchar,-1
ImportJob,targetType,nvarchar,255
ImportJob,totalRows,int,0
ImportJob,updateCount,int,0
ImportJob,warningCount,int,0
ImportJobRow,accountId,nvarchar,450
ImportJobRow,action,nvarchar,-1
ImportJobRow,afterJson,nvarchar,-1
ImportJobRow,beforeJson,nvarchar,-1
ImportJobRow,createdAt,datetime2,0
ImportJobRow,entityType,nvarchar,255
ImportJobRow,errorsJson,nvarchar,-1
ImportJobRow,id,nvarchar,450
ImportJobRow,importJobId,nvarchar,450
ImportJobRow,matchKey,nvarchar,-1
ImportJobRow,normalizedJson,nvarchar,-1
ImportJobRow,parentRowNumber,int,0
ImportJobRow,rawJson,nvarchar,-1
ImportJobRow,recordId,nvarchar,450
ImportJobRow,relationshipKey,nvarchar,-1
ImportJobRow,rowNumber,int,0
ImportJobRow,status,nvarchar,255
ImportJobRow,updatedAt,datetime2,0
ImportJobRow,warningsJson,nvarchar,-1
KnowledgeSource,companyId,nvarchar,450
KnowledgeSource,contentCount,int,0
KnowledgeSource,createdAt,datetime2,0
KnowledgeSource,description,nvarchar,-1
KnowledgeSource,id,nvarchar,450
KnowledgeSource,isActive,bit,0
KnowledgeSource,lastUpdated,datetime2,0
KnowledgeSource,name,nvarchar,-1
KnowledgeSource,sourceType,nvarchar,50
MetricQueryAudit,durationMs,int,0
MetricQueryAudit,endpoint,nvarchar,255
MetricQueryAudit,filterFingerprint,nvarchar,-1
MetricQueryAudit,formulaVersion,nvarchar,-1
MetricQueryAudit,generatedAt,datetime2,0
MetricQueryAudit,id,nvarchar,450
MetricQueryAudit,recordsScanned,int,0
MetricQueryAudit,responseHash,nvarchar,-1
MetricQueryAudit,scopeFingerprint,nvarchar,255
MetricQueryAudit,scopeKind,nvarchar,255
MetricQueryAudit,userId,nvarchar,450
MetricQueryAudit,userRole,nvarchar,255
NotificationDispatch,attempts,int,0
NotificationDispatch,audienceIdentifier,nvarchar,-1
NotificationDispatch,audienceType,nvarchar,255
NotificationDispatch,caseId,nvarchar,450
NotificationDispatch,channel,nvarchar,50
NotificationDispatch,companyId,nvarchar,450
NotificationDispatch,confirmedAt,datetime2,0
NotificationDispatch,confirmedByUserId,nvarchar,450
NotificationDispatch,createdAt,datetime2,0
NotificationDispatch,deliveryNote,nvarchar,-1
NotificationDispatch,dispatchedAt,datetime2,0
NotificationDispatch,event,nvarchar,100
NotificationDispatch,failureReason,nvarchar,-1
NotificationDispatch,id,nvarchar,450
NotificationDispatch,idempotencyKey,nvarchar,-1
NotificationDispatch,mode,nvarchar,50
NotificationDispatch,ruleId,nvarchar,450
NotificationDispatch,ruleNameSnapshot,nvarchar,-1
NotificationDispatch,snapshotBody,nvarchar,-1
NotificationDispatch,snapshotSubject,nvarchar,-1
NotificationDispatch,state,nvarchar,50
NotificationDispatch,suppressionReason,nvarchar,-1
NotificationDispatch,templateId,nvarchar,450
NotificationDispatch,templateKeySnapshot,nvarchar,-1
NotificationDispatch,templateVersionSnapshot,int,0
NotificationDispatch,updatedAt,datetime2,0
NotificationRule,audience,nvarchar,-1
NotificationRule,channel,nvarchar,50
NotificationRule,companyId,nvarchar,450
NotificationRule,conditions,nvarchar,-1
NotificationRule,createdAt,datetime2,0
NotificationRule,createdByUserId,nvarchar,450
NotificationRule,description,nvarchar,-1
NotificationRule,event,nvarchar,100
NotificationRule,id,nvarchar,450
NotificationRule,isActive,bit,0
NotificationRule,isMatchAll,bit,0
NotificationRule,mode,nvarchar,50
NotificationRule,name,nvarchar,-1
NotificationRule,rateLimitPerHour,int,0
NotificationRule,sortOrder,int,0
NotificationRule,suppressDuplicateWithinMinutes,int,0
NotificationRule,templateId,nvarchar,450
NotificationRule,updatedAt,datetime2,0
NotificationTemplate,bodyTemplate,nvarchar,-1
NotificationTemplate,companyId,nvarchar,450
NotificationTemplate,createdAt,datetime2,0
NotificationTemplate,createdByUserId,nvarchar,450
NotificationTemplate,description,nvarchar,-1
NotificationTemplate,format,nvarchar,-1
NotificationTemplate,id,nvarchar,450
NotificationTemplate,isActive,bit,0
NotificationTemplate,isCustomerFacing,bit,0
NotificationTemplate,key,nvarchar,100
NotificationTemplate,language,nvarchar,-1
NotificationTemplate,name,nvarchar,-1
NotificationTemplate,requiredVariables,nvarchar,-1
NotificationTemplate,subjectTemplate,nvarchar,-1
NotificationTemplate,updatedAt,datetime2,0
NotificationTemplate,version,int,0
OfferedSolutionDef,createdAt,datetime2,0
OfferedSolutionDef,description,nvarchar,-1
OfferedSolutionDef,id,nvarchar,450
OfferedSolutionDef,isActive,bit,0
OfferedSolutionDef,name,nvarchar,-1
OfferedSolutionDef,updatedAt,datetime2,0
Package,code,nvarchar,255
Package,companyId,nvarchar,450
Package,createdAt,datetime2,0
Package,description,nvarchar,-1
Package,id,nvarchar,450
Package,isActive,bit,0
Package,name,nvarchar,-1
Package,sortOrder,int,0
Package,supportLevel,nvarchar,50
Package,updatedAt,datetime2,0
PackageItem,createdAt,datetime2,0
PackageItem,packageId,nvarchar,450
PackageItem,productId,nvarchar,450
PackageItem,sortOrder,int,0
PatternAlert,caseCount,int,0
PatternAlert,caseIds,nvarchar,-1
PatternAlert,category,nvarchar,-1
PatternAlert,companyId,nvarchar,450
PatternAlert,detectedAt,datetime2,0
PatternAlert,dismissedAt,datetime2,0
PatternAlert,dismissedBy,nvarchar,-1
PatternAlert,id,nvarchar,450
PatternAlert,status,nvarchar,50
PatternAlert,windowMinutes,int,0
Person,createdAt,datetime2,0
Person,email,nvarchar,-1
Person,id,nvarchar,450
Person,isActive,bit,0
Person,isTeamLead,bit,0
Person,name,nvarchar,-1
Person,supportLevel,nvarchar,50
Person,teamId,nvarchar,450
Person,updatedAt,datetime2,0
Product,code,nvarchar,255
Product,companyId,nvarchar,450
Product,createdAt,datetime2,0
Product,description,nvarchar,-1
Product,id,nvarchar,450
Product,isActive,bit,0
Product,name,nvarchar,-1
Product,productGroupId,nvarchar,450
Product,sortOrder,int,0
Product,supportLevel,nvarchar,50
Product,updatedAt,datetime2,0
ProductGroup,code,nvarchar,255
ProductGroup,companyId,nvarchar,450
ProductGroup,createdAt,datetime2,0
ProductGroup,description,nvarchar,-1
ProductGroup,id,nvarchar,450
ProductGroup,isActive,bit,0
ProductGroup,name,nvarchar,-1
ProductGroup,sortOrder,int,0
ProductGroup,updatedAt,datetime2,0
QAScoreLog,caseId,nvarchar,450
QAScoreLog,clarity,int,0
QAScoreLog,companyId,nvarchar,450
QAScoreLog,empathy,int,0
QAScoreLog,feedback,nvarchar,-1
QAScoreLog,id,nvarchar,450
QAScoreLog,scoredAt,datetime2,0
QAScoreLog,speed,int,0
ResolutionApprovalPolicy,allowSelfApprove,bit,0
ResolutionApprovalPolicy,approverPersonId,nvarchar,450
ResolutionApprovalPolicy,approverType,nvarchar,50
ResolutionApprovalPolicy,companyId,nvarchar,450
ResolutionApprovalPolicy,createdAt,datetime2,0
ResolutionApprovalPolicy,createdByUserId,nvarchar,450
ResolutionApprovalPolicy,description,nvarchar,-1
ResolutionApprovalPolicy,id,nvarchar,450
ResolutionApprovalPolicy,isActive,bit,0
ResolutionApprovalPolicy,matchScope,nvarchar,-1
ResolutionApprovalPolicy,name,nvarchar,-1
ResolutionApprovalPolicy,rejectionBehavior,nvarchar,50
ResolutionApprovalPolicy,sortOrder,int,0
ResolutionApprovalPolicy,updatedAt,datetime2,0
SLAPolicy,categoryName,nvarchar,-1
SLAPolicy,companyId,nvarchar,450
SLAPolicy,companyName,nvarchar,-1
SLAPolicy,createdAt,datetime2,0
SLAPolicy,description,nvarchar,-1
SLAPolicy,id,nvarchar,450
SLAPolicy,isActive,bit,0
SLAPolicy,productGroup,nvarchar,200
SLAPolicy,requestType,nvarchar,50
SLAPolicy,resolutionHours,int,0
SLAPolicy,responseHours,int,0
SLAPolicy,subCategoryName,nvarchar,-1
SLAPolicy,updatedAt,datetime2,0
Team,companyId,nvarchar,450
Team,createdAt,datetime2,0
Team,defaultSupportLevel,nvarchar,50
Team,description,nvarchar,-1
Team,id,nvarchar,450
Team,isActive,bit,0
Team,name,nvarchar,-1
Team,updatedAt,datetime2,0
ThirdParty,createdAt,datetime2,0
ThirdParty,description,nvarchar,-1
ThirdParty,id,nvarchar,450
ThirdParty,isActive,bit,0
ThirdParty,name,nvarchar,200
ThirdParty,updatedAt,datetime2,0
User,createdAt,datetime2,0
User,email,nvarchar,255
User,fullName,nvarchar,-1
User,id,nvarchar,450
User,isActive,bit,0
User,personId,nvarchar,450
User,role,nvarchar,50
User,updatedAt,datetime2,0
UserCompany,companyId,nvarchar,450
UserCompany,createdAt,datetime2,0
UserCompany,id,nvarchar,450
UserCompany,isActive,bit,0
UserCompany,role,nvarchar,50
UserCompany,userId,nvarchar,450
